node,segment,theta
5477,2731,0.08197778678109469
5477,2988,1.0
5477,2733,1.0
5477,2990,0.17646129874208805
5477,5247,0.17947488431044611
5477,5230,0.02086058966340032
5477,4623,0.1252855519077476
5477,2282,0.23327420376620456
5477,3899,1.0
5477,1288,0.16005958320703084
5477,1290,1.0
5477,2730,0.01143462254927563
5477,2987,1.0
5477,4622,0.0626833947529819
5477,2281,1.0
5477,1453,1.0
5477,5229,1.0
5488,5256,1.0
5488,5407,1.0
5488,659,1.0
5488,3207,1.0
5488,3206,1.0
5488,4419,0.1388660446344443
5488,5467,1.0
5488,3275,0.031131209811972815
5488,6011,1.0
5488,2413,1.0
5488,3208,1.0
5488,2641,0.10326880958853235
5488,5257,0.2462522330398378
5488,5408,1.0
5488,660,0.1452295469191176
5488,6164,1.0
5488,5406,1.0
5488,658,0.1407527640320283
5488,3205,0.21618814295307986
5488,4418,1.0
5488,6163,0.13518242096910005
5488,3384,1.0
5488,1637,0.16840726604907164
5488,1988,1.0
5488,4420,1.0
5488,6010,1.0
5488,2412,0.19485738352526127
5488,2640,1.0
5488,5466,1.0
5488,3274,0.1459504433203902
5488,2414,1.0
5488,5405,0.15878371285494453
5488,657,1.0
5528,5295,1.0
5528,5296,0.1969291082478264
5528,648,1.0
5528,6111,1.0
5528,6728,1.0
5528,647,1.0
5528,6110,0.18333212835099144
5528,6729,1.0
5528,6727,1.0
5528,1186,1.0
5548,5314,1.0
5548,3408,1.0
5548,5315,1.0
5548,3409,1.0
5562,5327,1.0
5562,5487,0.16915835897079323
5562,862,1.0
5562,3440,1.0
5562,5085,1.0
5562,4498,1.0
5562,4934,0.12745896792373035
5562,3441,1.0
5562,5086,0.15594865186997853
5562,4499,0.016760773451836797
5562,4935,1.0
5562,5328,1.0
5562,5488,1.0
5562,2607,0.057215686246876785
5562,2137,1.0
5562,3310,1.0
5562,863,0.15366051864987318
5562,2229,1.0
5562,895,1.0
5562,1518,1.0
5562,5544,0.0821855227361552
5562,5424,1.0
5562,861,1.0
5562,3439,1.0
5562,5084,0.12039782711196878
5562,4497,1.0
5562,4933,1.0
5562,2230,0.12471139696157918
5562,896,1.0
5562,1519,1.0
5562,2138,1.0
5562,3311,1.0
5562,2606,1.0
5562,4234,0.16031865115359112
5562,2228,1.0
5562,894,1.0
5562,1517,1.0
5562,5543,0.06278541020762607
5562,5423,0.1012999859212046
5562,860,0.2245511365620131
5562,4997,1.0
5562,4932,1.0
5562,3438,1.0
5562,5083,1.0
5562,4496,0.22485302767440718
5562,5421,1.0
5590,885,1.0
5590,6587,0.021686240175041727
5590,5354,1.0
5590,1833,1.0
5590,2424,0.18587909545064218
5590,884,0.12437615796305435
5590,6586,0.0658671028724852
5590,5355,0.021841766825415387
5590,2174,1.0
5590,784,0.06504633705600071
5590,4173,0.014485123730403227
5590,1832,1.0
5590,4903,1.0
5590,2629,1.0
5590,4172,1.0
5590,2423,1.0
5590,4452,1.0
5590,4902,1.0
5590,2628,1.0
5590,883,1.0
5590,6585,1.0
5590,3040,0.1879887527144063
5590,2173,0.18422008357705222
5590,783,1.0
5590,4904,0.10943869014648233
5590,2630,1.0
5590,3038,1.0
5590,1831,0.08888380018001008
5590,5941,0.20220553837641542
5606,5369,1.0
5606,933,1.0
5606,4116,0.1232425901899491
5606,5370,1.0
5606,6573,1.0
5606,4115,1.0
5606,932,1.0
5606,1471,1.0
5606,4114,0.0827215908174499
5606,6572,0.028575586784885365
5606,1470,0.04341233998601024
5606,931,0.12854557453802073
5606,6207,0.09616916506612405
5638,5400,0.13963890828185876
5638,652,1.0
5638,2300,1.0
5638,3268,1.0
5638,5401,0.18641584150249102
5638,653,1.0
5638,2299,1.0
5638,651,1.0
5638,2298,1.0
5638,650,0.05816122634170717
5670,5431,1.0
5670,461,1.0
5670,460,1.0
5670,5432,1.0
5670,462,0.16669629330023805
5670,459,1.0
5684,5444,1.0
5684,3032,0.1661704307232189
5684,1076,0.21425643635083125
5684,2332,1.0
5684,3033,0.21577470340441252
5684,1077,1.0
5684,5445,0.00043576290351243774
5684,6671,1.0
5684,2280,1.0
5684,1075,0.13880350901576577
5684,3031,1.0
5684,2331,1.0
5684,6670,1.0
5684,2279,1.0
5684,3030,0.24005958791983983
5703,5462,1.0
5703,6090,0.03210433225579834
5703,4674,1.0
5703,2098,1.0
5703,5463,1.0
5703,4675,0.05591312491222766
5703,4673,1.0
5703,5402,1.0
5703,654,1.0
5703,6089,1.0
5703,5572,1.0
5703,6091,1.0
5703,169,0.1216382236609409
5703,5403,0.08020025975730183
5703,655,1.0
5703,277,0.09101668357742165
5703,168,1.0
5703,5401,0.10769561793696991
5703,653,0.09503684593147876
5703,6088,1.0
5703,4414,1.0
5703,5142,0.06773621666164586
5719,5477,1.0
5719,904,1.0
5719,1527,0.10311013467140695
5719,4064,0.030684543882350424
5719,3319,1.0
5719,872,1.0
5719,1345,1.0
5719,536,1.0
5719,17,1.0
5719,84,1.0
5719,2684,1.0
5719,5094,0.2257575450217506
5719,4507,1.0
5719,3115,1.0
5719,5496,1.0
5719,903,0.03311206949096834
5719,1526,1.0
5719,4063,1.0
5719,3318,1.0
5719,871,0.2268479164900553
5719,1344,1.0
5719,535,1.0
5719,16,0.0626391345508015
5719,905,1.0
5719,1528,1.0
5719,4065,1.0
5719,3320,1.0
5719,873,1.0
5719,1346,1.0
5719,537,1.0
5719,18,1.0
5719,5478,1.0
5719,83,1.0
5719,2683,0.08029104627403771
5719,2685,1.0
5719,5093,0.003560054798463441
5719,4506,0.13032706408511885
5719,3114,1.0
5719,5495,1.0
5719,2614,1.0
5719,902,0.2347837567394342
5719,1525,1.0
5719,4062,1.0
5719,3317,1.0
5719,870,1.0
5719,1343,1.0
5719,534,1.0
5719,15,0.05278415752040411
5719,6684,0.0783590135512714
5730,5327,0.18754147953345313
5730,5487,0.12948599627847646
5730,862,0.18126863902480816
5730,364,1.0
5730,3440,1.0
5730,5085,0.18428393900600626
5730,4498,0.07730200835927703
5730,3106,1.0
5730,4934,0.2455414294336814
5730,3441,0.14671029748623987
5730,5086,1.0
5730,4499,0.07301740411077717
5730,3107,1.0
5730,4935,1.0
5730,5328,1.0
5730,5488,0.09674426624067722
5730,2607,1.0
5730,1336,0.12790411387857048
5730,839,1.0
5730,2137,1.0
5730,3310,1.0
5730,863,1.0
5730,363,1.0
5730,2229,1.0
5730,895,1.0
5730,837,1.0
5730,1518,0.004693815046380223
5730,5544,0.03754418090862133
5730,5424,1.0
5730,4055,1.0
5730,861,1.0
5730,365,0.0712584159040176
5730,3587,1.0
5730,716,1.0
5730,2116,1.0
5730,3439,0.19527910158670425
5730,5084,1.0
5730,4497,1.0
5730,3105,1.0
5730,4933,0.03132972256230315
5730,2230,1.0
5730,896,1.0
5730,838,1.0
5730,1519,1.0
5730,2138,1.0
5730,3311,0.0957659691078716
5730,2606,1.0
5730,1335,1.0
5730,362,1.0
5730,4234,1.0
5730,2228,1.0
5730,894,1.0
5730,836,0.17144788927994625
5730,1517,1.0
5730,5543,1.0
5730,5423,0.10559151897158847
5730,4054,1.0
5730,860,1.0
5730,3586,1.0
5730,4997,0.1809210148248367
5730,715,1.0
5730,2115,0.18082198633157587
5730,4932,0.17467386002852792
5730,3438,1.0
5730,5083,1.0
5730,4496,1.0
5730,3104,1.0
5730,5421,1.0
5774,5530,1.0
5774,5033,1.0
5774,3389,1.0
5774,331,0.09594830554200218
5774,6124,0.02499842553709941
5774,2075,1.0
5774,5531,1.0
5774,5034,1.0
5774,3390,0.1085935647353039
5774,332,0.10873574665212238
5774,6123,1.0
5774,6325,1.0
5774,5032,1.0
5774,3388,0.009472240340021032
5774,330,1.0
5774,5071,1.0
5774,3699,1.0
5774,6660,1.0
5774,2076,1.0
5774,6373,0.11769824898617631
5774,6122,1.0
5774,2074,1.0
5774,5070,1.0
5774,3698,0.2496936608119802
5774,6324,0.0756385463035335
5774,5031,0.22662455487674982
5774,3387,1.0
5774,329,1.0
5774,1721,1.0
5774,4984,0.07432022079683598
5799,5554,1.0
5799,6486,1.0
5799,5474,1.0
5799,1220,0.10424142743971165
5799,5555,0.2142954130089436
5799,1221,1.0
5799,6332,0.15250117200934088
5799,1219,0.0211684322299579
5799,6485,0.18614038190778437
5799,5473,1.0
5799,1234,1.0
5799,6487,0.18136736601637427
5799,5475,0.2044807013293689
5799,6331,1.0
5799,4248,1.0
5799,1233,1.0
5799,1218,1.0
5799,6484,1.0
5799,5472,1.0
5799,1325,1.0
5818,5572,1.0
5818,169,1.0
5818,168,1.0
5818,5462,1.0
5818,4674,0.10144717901707634
5818,1835,1.0
5818,5573,1.0
5818,170,1.0
5818,277,0.15670904963781962
5818,167,0.11204979211971078
5818,4673,1.0
5818,2098,1.0
5818,5463,0.06033633528642457
5818,4675,0.22390496516872094
5818,5402,0.027967671804153715
5818,654,0.08008163890304354
5818,5325,1.0
5818,857,1.0
5818,276,1.0
5827,5580,0.14406658974754427
5827,463,0.0759050935892649
5827,133,1.0
5827,6408,1.0
5827,3453,1.0
5827,2829,1.0
5827,6054,0.032313103729991965
5827,6407,1.0
5827,132,1.0
5827,134,1.0
5827,6409,1.0
5827,5581,0.19086287037481098
5827,462,1.0
5827,3759,0.043397047348209816
5827,3452,0.1335186072754383
5827,2828,1.0
5827,6053,1.0
5827,131,0.16359960979181154
5827,461,1.0
5836,5588,1.0
5836,1586,1.0
5836,4953,1.0
5836,5346,1.0
5836,4044,1.0
5836,1587,0.004684669464081526
5836,5589,1.0
5836,1601,1.0
5836,5839,1.0
5836,197,1.0
5836,1585,0.01780327180596175
5836,2155,0.21117472826060313
5836,394,0.1693292782687872
5836,4952,0.02523292398887933
5836,5345,1.0
5836,4043,1.0
5836,4041,1.0
5836,6553,0.057398009008510664
5836,1600,1.0
5836,2154,0.2389925052690044
5836,393,1.0
5836,5838,1.0
5836,196,1.0
5836,5570,0.1228473182203953
5836,1584,1.0
5849,5600,1.0
5849,908,1.0
5849,1531,1.0
5849,4068,1.0
5849,2150,1.0
5849,3323,1.0
5849,1349,1.0
5849,5481,1.0
5849,88,1.0
5849,2688,1.0
5849,2151,0.1925933170446007
5849,5098,1.0
5849,3119,1.0
5849,4947,0.1945120012187217
5849,5340,1.0
5849,5500,1.0
5849,907,1.0
5849,1530,0.08445722538061506
5849,4067,0.23476375441115327
5849,2149,1.0
5849,3322,0.18415765104765502
5849,1348,1.0
5849,5480,0.11256920916916491
5849,5889,1.0
5849,1532,1.0
5849,4069,1.0
5849,3324,1.0
5849,1350,1.0
5849,5482,0.13850972534432893
5849,5601,1.0
5849,2715,1.0
5849,5888,1.0
5849,87,1.0
5849,2687,1.0
5849,2689,0.22360756176702934
5849,2714,0.09640576618726782
5849,5097,1.0
5849,3118,0.24035116221508024
5849,4946,1.0
5849,5339,1.0
5849,5499,1.0
5849,906,1.0
5849,1529,1.0
5849,4066,1.0
5849,2148,1.0
5849,3321,0.06202313882594357
5849,1347,0.11758414123013017
5849,5479,0.10954815700736775
5868,5618,1.0
5868,5916,1.0
5868,1496,1.0
5868,3767,1.0
5868,5362,0.06958850669800887
5868,791,0.24821913351727398
5868,3691,0.06312852284901815
5868,1495,1.0
5868,1361,0.09571979622869797
5868,5619,0.15358625959259353
5868,5917,1.0
5868,3278,0.21141039779809845
5868,587,0.042422934188158345
5868,5915,0.20357331408105994
5868,2431,0.01182459273456593
5868,1497,0.14937314786706535
5868,6345,1.0
5868,1494,1.0
5868,3277,0.09303641106560445
5868,3768,1.0
5868,3692,0.0005620022767909294
5868,586,1.0
5868,3766,1.0
5868,5361,1.0
5868,790,1.0
5868,3690,1.0
5868,1360,1.0
5868,5914,1.0
5868,2430,1.0
5894,5643,1.0
5894,1765,1.0
5894,3414,0.21101273125265063
5894,3499,1.0
5894,3498,1.0
5894,1764,1.0
5894,3413,0.036032179781750995
5894,6156,1.0
5894,3164,0.22144271568223917
5894,4586,0.10513719437821578
5894,5644,1.0
5894,1766,0.15856329786916512
5894,3415,1.0
5894,3500,1.0
5894,1763,1.0
5894,3412,1.0
5894,6155,1.0
5894,3163,0.0701323064057443
5894,4585,1.0
5894,3497,0.06521943370258154
5938,5686,1.0
5938,5687,1.0
5938,463,1.0
5957,5704,0.2084920239836774
5957,2321,1.0
5957,5888,1.0
5957,4514,1.0
5957,2576,1.0
5957,4513,1.0
5957,2575,0.10194223153260351
5957,2651,1.0
5957,5887,1.0
5957,875,1.0
5957,5889,0.16210503181347502
5957,4515,1.0
5957,2577,0.016335650364667664
5957,5705,1.0
5957,2322,1.0
5957,2650,1.0
5957,3188,1.0
5957,2574,0.20805952937115246
5957,4512,1.0
5957,5886,0.015141759507484198
5957,1120,0.08830783277398613
5957,874,0.1739427445997831
5982,5728,1.0
5982,1735,1.0
5982,467,1.0
5982,5729,1.0
5982,1734,1.0
5982,466,1.0
5982,1897,0.09393813933204931
5982,468,0.01882526304061427
5982,4444,0.005493133131303729
6015,5760,0.023737625266208928
6015,3853,1.0
6015,5637,1.0
6015,4603,1.0
6015,500,0.24303983373191174
6015,3432,1.0
6015,3433,1.0
6015,2530,1.0
6015,6365,0.18142053860946095
6015,1944,1.0
6015,5761,0.06116053870424021
6015,3854,1.0
6015,5638,1.0
6015,3852,1.0
6015,5636,1.0
6015,4602,0.06245749201587292
6015,499,1.0
6015,4961,1.0
6015,3431,1.0
6015,2529,0.08591797788838573
6015,6364,1.0
6015,1943,0.016607480900116323
6015,5182,0.19180177380130825
6015,5758,1.0
6015,4962,1.0
6015,3851,0.11786406237613756
6015,5635,1.0
6015,4601,1.0
6015,498,1.0
6015,4960,1.0
6015,3430,1.0
6049,5793,1.0
6049,4454,1.0
6049,4970,0.17072633911155577
6049,1885,1.0
6049,2491,0.041310501366023766
6049,2490,1.0
6049,3401,1.0
6049,1884,1.0
6049,4969,1.0
6049,4971,1.0
6049,1886,1.0
6049,5794,0.05603967230219209
6049,4455,1.0
6049,598,1.0
6049,3446,1.0
6049,4333,1.0
6049,1883,1.0
6049,3400,0.1338488389156105
6049,2679,0.17949123048669247
6049,599,0.21004680672155773
6049,2489,0.02898581582737514
6049,3445,1.0
6049,4968,1.0
6049,1181,1.0
6049,597,1.0
6049,3447,1.0
6069,5812,1.0
6069,3069,1.0
6069,4259,1.0
6069,3696,1.0
6069,1866,0.20217261543836185
6069,1689,1.0
6069,6477,1.0
6069,5813,1.0
6069,3070,0.15278099889008312
6069,4260,1.0
6069,3068,0.13944768938150098
6069,4258,1.0
6069,1717,1.0
6069,4869,0.12273738590449923
6069,5004,0.23243384533900457
6069,5849,1.0
6069,6501,1.0
6069,3695,0.17295810683007107
6069,2766,1.0
6069,4918,1.0
6069,1865,1.0
6069,1688,1.0
6069,6476,1.0
6069,2519,1.0
6069,1718,1.0
6069,4870,0.10303779708521033
6069,5005,1.0
6069,5850,1.0
6069,6502,1.0
6069,3067,1.0
6069,4257,0.1789016742380759
6069,1716,1.0
6069,4868,1.0
6069,5003,1.0
6069,5848,1.0
6069,6500,0.0060932959654387275
6069,3169,1.0
6101,5843,1.0
6101,6495,0.06954050257147704
6101,4253,0.19396686744187142
6101,1758,1.0
6101,2352,1.0
6101,4999,1.0
6101,5844,1.0
6101,6496,0.011831383040711296
6101,5320,1.0
6101,6494,1.0
6101,3248,0.23903318088696035
6101,3835,1.0
6101,4252,1.0
6101,4128,1.0
6101,3940,1.0
6101,3247,0.05877125883094281
6101,1757,0.07487287068990234
6101,2351,0.0016320163894774087
6101,3836,0.0264876483877865
6101,6493,0.06968373760259494
6101,3249,1.0
6101,5319,1.0
6101,3834,0.05703483089843442
6101,6762,0.1812945729103117
6127,5868,0.08323759612081438
6127,4966,1.0
6127,4965,1.0
6127,76,0.14055146269206797
6127,4967,1.0
6127,5869,1.0
6127,75,1.0
6127,4964,1.0
6127,3443,1.0
6153,5893,1.0
6153,859,1.0
6153,2834,0.05581175848665698
6153,4196,0.22574808565290438
6153,3048,1.0
6153,4195,1.0
6153,3047,1.0
6153,2833,1.0
6153,3729,0.24395355677418973
6153,2113,1.0
6153,4690,0.1613704319937307
6153,1104,1.0
6153,2604,1.0
6153,1333,0.2261529370616966
6153,595,0.0937908947261834
6153,4027,1.0
6153,6216,1.0
6153,4736,1.0
6153,3149,1.0
6153,5894,1.0
6153,860,0.15905779322323688
6153,4197,1.0
6153,3049,0.20040407956591133
6153,4194,1.0
6153,3046,1.0
6153,3728,0.04277704156656703
6153,2112,1.0
6153,4689,0.1617586533908404
6153,1103,1.0
6153,2603,0.15372190690242216
6153,1332,1.0
6153,594,0.08375063559287188
6153,6215,1.0
6153,4735,1.0
6153,3148,0.220426931498948
6153,2114,1.0
6153,4691,1.0
6153,5267,1.0
6153,5418,1.0
6153,716,0.12807660662219988
6162,5901,1.0
6162,5902,1.0
6162,4162,1.0
6182,5920,0.16141985124195124
6182,6253,1.0
6182,3377,0.022609877288744196
6182,295,1.0
6182,296,0.1421188623808618
6182,6252,0.2122493254802026
6182,3378,1.0
6182,6254,1.0
6182,5921,1.0
6182,2648,1.0
6182,3186,1.0
6182,3376,1.0
6182,294,1.0
6182,2647,1.0
6182,3185,0.05345072942661955
6182,2645,0.2161692429586488
6182,3183,1.0
6182,6153,0.010525396942396181
6182,3375,0.23067222705313806
6182,293,0.22030829966037802
6182,560,0.04834705836272635
6206,5943,0.17142391127409207
6206,6731,1.0
6206,2784,1.0
6206,5944,0.19666643788380422
6206,665,1.0
6206,6169,0.03598073611371011
6206,248,0.13560662033225457
6206,2783,0.182239916331161
6206,6730,1.0
6206,279,1.0
6206,664,0.19091464038998718
6206,6168,1.0
6206,3210,1.0
6206,5578,1.0
6226,5962,1.0
6226,6725,1.0
6226,1645,0.08339278847418363
6226,3532,1.0
6226,1317,1.0
6226,5217,0.021692456647763536
6226,2341,1.0
6226,5963,1.0
6226,1646,0.0611764233937202
6226,3533,1.0
6226,1644,1.0
6226,3531,1.0
6226,6726,0.08922432464071361
6226,254,1.0
6226,4183,1.0
6226,744,1.0
6226,1211,1.0
6226,3369,0.03106603059919988
6226,4788,1.0
6226,5139,1.0
6226,3237,1.0
6226,1911,1.0
6226,4569,1.0
6226,6747,1.0
6226,41,0.044660786841277944
6226,1316,0.007133143204168579
6226,2886,0.12340187052149343
6226,5216,1.0
6226,6094,1.0
6226,1643,1.0
6226,3530,1.0
6226,4182,0.061193149962662896
6226,743,1.0
6226,1210,1.0
6226,3368,1.0
6226,4787,1.0
6226,5138,1.0
6226,3236,1.0
6226,253,1.0
6255,5990,1.0
6255,226,1.0
6255,5991,1.0
6255,225,1.0
6279,4242,1.0
6279,6013,1.0
6279,6014,1.0
6279,1771,1.0
6279,4241,1.0
6279,4243,0.11009585640629638
6279,843,1.0
6279,1770,1.0
6279,1772,1.0
6279,4240,1.0
6279,842,1.0
6303,6036,0.11918991419136493
6303,6003,0.0456354936278609
6303,2405,1.0
6303,1356,1.0
6303,5725,1.0
6303,1975,1.0
6303,370,0.13588562012887473
6303,5724,0.1616906967420989
6303,1974,1.0
6303,6002,0.18565269902896575
6303,2404,1.0
6303,1355,0.23664425903098052
6303,6004,1.0
6303,2406,1.0
6303,1357,1.0
6303,6037,1.0
6303,5701,1.0
6303,4368,0.0336775329177641
6303,5726,1.0
6303,1976,1.0
6303,607,0.22847928032599452
6303,5723,0.23439835550411758
6303,1973,1.0
6303,6654,0.19790880704380764
6303,2595,1.0
6303,369,1.0
6303,5700,1.0
6303,4367,1.0
6303,1354,1.0
6303,6001,0.07409151862985253
6303,2403,0.033660729715704996
6303,606,1.0
6319,6051,0.20063662095417722
6319,3450,0.18740381806572437
6319,2826,1.0
6319,4204,1.0
6319,3056,0.014417799764365524
6319,4203,1.0
6319,3055,0.08558906890903306
6319,360,0.10838555311111209
6319,3449,1.0
6319,2825,1.0
6319,3451,0.03251351811180747
6319,2827,0.08498332684448262
6319,4205,1.0
6319,3057,0.15390424235664235
6319,6052,0.06533963015852395
6319,3663,1.0
6319,3867,1.0
6319,1110,1.0
6319,5876,1.0
6319,1889,0.07195415771648328
6319,5797,0.128120263426436
6319,4458,0.22635112979894367
6319,3737,0.10629791448742898
6319,4973,1.0
6319,5875,1.0
6319,1888,1.0
6319,5796,1.0
6319,4457,0.21838024301796854
6319,3736,1.0
6319,4202,1.0
6319,3054,1.0
6319,3448,1.0
6319,2824,1.0
6319,3866,0.026333157532839824
6319,359,1.0
6319,3662,1.0
6319,1109,1.0
6356,6087,1.0
6356,5323,1.0
6356,4094,1.0
6356,5061,1.0
6356,4093,1.0
6356,5322,1.0
6356,6098,0.08591258232127952
6356,2359,1.0
6356,5324,1.0
6356,4095,1.0
6356,6088,1.0
6356,4414,0.08782685724201678
6356,6097,1.0
6356,2358,0.0459484861011189
6356,4413,0.053065684127462265
6356,5062,0.21765832875494873
6356,6099,0.08508651426979952
6356,2360,1.0
6356,5321,1.0
6356,6459,0.15487366423865634
6366,6096,0.1284433379837142
6366,2357,0.19562741130542416
6366,1157,0.1538471417817162
6366,1654,1.0
6366,6097,0.011569370819544122
6366,2358,1.0
6366,1753,1.0
6366,1755,1.0
6366,1653,1.0
6366,1752,1.0
6366,6609,1.0
6366,1156,1.0
6366,1754,1.0
6384,4223,1.0
6384,6113,1.0
6384,5992,1.0
6384,5182,1.0
6384,5758,0.21706054674456987
6384,3581,1.0
6384,5993,1.0
6384,6114,1.0
6384,4222,1.0
6384,1555,1.0
6384,5181,1.0
6384,5757,1.0
6384,4224,0.11568550771894437
6384,5991,1.0
6384,512,0.02641729719184971
6384,2222,0.030571441073142358
6384,888,1.0
6384,4221,1.0
6384,3783,0.04515127873329394
6384,5180,0.23086008354577037
6384,5756,0.12355501549380743
6384,5990,1.0
6398,6126,1.0
6398,4883,1.0
6398,3195,1.0
6398,4882,0.09748464096779774
6398,3194,1.0
6398,801,0.07068907502796284
6398,6127,1.0
6398,4884,1.0
6398,3196,1.0
6398,4881,0.1824281701235302
6398,3193,0.042775937733357305
6398,800,0.09455186495985435
6398,5295,1.0
6398,2797,1.0
6428,6155,1.0
6428,3835,0.06732350645684015
6428,6495,0.17649537682612648
6428,6156,1.0
6428,3836,0.04537993867881662
6428,5319,1.0
6428,3834,1.0
6428,5318,0.24790245219272822
6428,5643,1.0
6428,6494,1.0
6428,4799,0.04984058369153055
6428,3833,1.0
6450,3590,1.0
6450,719,0.19142402650415224
6450,6176,1.0
6450,1202,1.0
6450,1201,0.07333639118941837
6450,4527,1.0
6450,6219,0.12296760497772619
6450,4739,0.2334159443050684
6450,4030,1.0
6450,5897,1.0
6450,6663,0.010006441138433408
6450,3589,1.0
6450,718,1.0
6450,4239,1.0
6450,3591,1.0
6450,720,1.0
6450,6177,0.010451246063040709
6450,2771,1.0
6450,1203,1.0
6450,5088,0.13279927144990733
6450,4501,1.0
6450,3109,0.1606248885194187
6450,4937,0.025995799326172353
6450,5330,1.0
6450,5490,1.0
6450,2609,1.0
6450,1200,0.23310946896605544
6450,6662,1.0
6450,6218,1.0
6450,4738,1.0
6450,4029,1.0
6450,5896,1.0
6450,1434,1.0
6450,4526,1.0
6450,5087,1.0
6450,4500,0.20970208441230653
6450,3108,0.019584252369369004
6450,4936,0.06083690495936567
6450,5329,0.13128845001558354
6450,5489,0.007749242291396841
6450,2608,0.20766044123649618
6450,4238,1.0
6450,3588,1.0
6450,717,0.07469565117032761
6450,2606,0.14921116491993125
6450,235,0.07607963489144265
6450,4938,1.0
6450,5331,1.0
6450,5491,1.0
6450,2770,1.0
6450,2232,1.0
6450,898,1.0
6450,2140,0.22297508051207116
6450,3313,1.0
6484,6209,1.0
6484,3142,1.0
6484,512,1.0
6484,6210,1.0
6484,3143,0.21933332422995022
6484,4991,1.0
6484,3141,1.0
6484,511,1.0
6484,4990,0.16074673653310534
6484,3140,1.0
6506,6230,0.0908126736023096
6506,2243,1.0
6506,909,1.0
6506,4069,0.21508184139963127
6506,1350,0.13780262658594578
6506,5482,1.0
6506,2715,1.0
6506,5099,1.0
6506,3120,1.0
6506,4948,1.0
6506,5341,0.24633490460274987
6506,5501,1.0
6506,2714,1.0
6506,2242,1.0
6506,908,1.0
6506,4068,0.037565223486999866
6506,2150,0.15695701386962646
6506,1349,1.0
6506,5481,1.0
6506,910,1.0
6506,4070,0.20600404750313217
6506,1351,0.10315439679970884
6506,5483,0.17737963651414312
6506,6231,1.0
6506,2689,1.0
6506,2716,0.24814714706475005
6506,2713,1.0
6506,5098,1.0
6506,3119,0.20471752377220387
6506,4947,1.0
6506,5340,1.0
6506,5500,1.0
6506,88,1.0
6506,2688,1.0
6506,2241,1.0
6506,907,1.0
6506,4067,1.0
6506,2149,0.026238312321052115
6506,875,0.23160544676732897
6506,1348,1.0
6506,5480,1.0
6506,2690,1.0
6529,6252,1.0
6529,452,0.0957871326356311
6529,5920,1.0
6529,6253,1.0
6529,3377,1.0
6529,295,1.0
6529,453,1.0
6529,451,1.0
6529,1948,0.09809451886014386
6529,2747,1.0
6529,3376,0.01615355962356746
6529,294,1.0
6529,561,1.0
6529,450,1.0
6529,3182,1.0
6529,2644,0.0398322662940892
6573,6295,0.21399808141927978
6573,6296,0.09455821853199076
6573,4218,1.0
6573,5442,1.0
6573,4217,0.07790100050324122
6597,6318,1.0
6597,5648,1.0
6597,3841,1.0
6597,6319,0.24186274586928636
6597,5649,1.0
6597,5647,0.11611782394290637
6597,6293,1.0
6597,3840,1.0
6597,4352,0.24011924613709013
6597,1038,0.04498613168869403
6597,5646,1.0
6597,3895,1.0
6616,6336,0.017585809309167533
6616,6337,1.0
6616,307,0.018229834671987133
6616,3541,0.1644354418728543
6616,3257,0.18115614932762814
6616,308,1.0
6616,3542,0.010344785785853627
6616,3258,1.0
6616,306,1.0
6616,3540,0.08436935953662816
6616,3256,1.0
6626,6345,1.0
6626,4913,1.0
6626,2639,1.0
6626,3767,0.18573768828442594
6626,5362,1.0
6626,791,1.0
6626,3691,1.0
6626,3276,1.0
6626,6346,1.0
6626,4914,0.24876202979445083
6626,2640,1.0
6626,4912,0.24073528817963397
6626,2638,1.0
6626,585,1.0
6626,3766,1.0
6626,5361,1.0
6626,790,1.0
6626,3690,1.0
6626,584,1.0
6626,321,0.0644002457584264
6626,3275,1.0
6626,4911,1.0
6626,2637,1.0
6651,6369,1.0
6651,3846,1.0
6651,2889,1.0
6651,2890,1.0
6651,6370,1.0
6651,3845,1.0
6651,2888,1.0
6651,5653,1.0
6651,1436,1.0
6651,3844,0.20464233269195176
6651,5652,1.0
6665,6382,0.13290088880197715
6665,6383,0.1041517469053006
6665,2135,0.19747018845662279
6665,2084,1.0
6665,2134,1.0
6665,1142,1.0
6681,6397,1.0
6681,470,1.0
6681,995,0.15764103407309527
6681,1900,0.07416372747642797
6681,6398,0.04255291700272845
6681,471,1.0
6681,469,0.1089251060130495
6681,5731,1.0
6681,3701,1.0
6681,996,1.0
6681,1901,1.0
6681,994,1.0
6681,1899,1.0
6681,2158,1.0
6681,468,0.08858897377443697
6681,5730,1.0
6692,6407,1.0
6692,3974,0.17524030620756537
6692,4671,0.07739000523051631
6692,3869,0.1280283025640604
6692,6528,0.021147038016801623
6692,4145,1.0
6692,4702,1.0
6692,132,0.06137287861456331
6692,5678,1.0
6692,5281,1.0
6692,5775,0.2001977698133558
6692,2544,1.0
6692,2828,1.0
6692,4206,0.2159286410140957
6692,3058,0.0034961360339269554
6692,6053,1.0
6692,3664,1.0
6692,3973,1.0
6692,4670,1.0
6692,3868,0.06303195323257238
6692,6527,1.0
6692,4144,1.0
6692,4701,1.0
6692,131,1.0
6692,5580,1.0
6692,3870,1.0
6692,6529,0.017276168646489065
6692,4146,1.0
6692,4703,1.0
6692,133,0.1395202581045929
6692,6408,0.16919803165702907
6692,5677,1.0
6692,5280,1.0
6692,3972,0.007839595076398087
6692,4669,0.17554396380990656
6692,5774,1.0
